NOT EXITING MAIN
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
next_timeout in sender.c: 1706119176264456
curr_timeval in sender.c: 1706119176291756
Herethere
Herethere
BCGDDAA
0
BCGDDAA
infdasdasrame->data in receiver.c>>>: C
infdasdasrame->data in receiver.c: C
<RECV_1>:[C]
next_timeout in sender.c: 1706119176391756
acdinframe -> seq_num: 2
host -> LAR: inside if0
curr_timeval in sender.c: 1706119176295872
